STATEFP,GEOID,NAME,NAMELSAD,FIPS,RADII,STORMID,BASIN,STORMNUM,STARTDTG,ENDDTG
37,37007,Anson,Anson County,37007,34.0,al112017,AL,11.0,2017083006,2017091200
78,78020,St. John,St. John Island,78020,34.0,al112017,AL,11.0,2017083006,2017091200
13,13211,Morgan,Morgan County,13211,34.0,al112017,AL,11.0,2017083006,2017091200
01,01117,Shelby,Shelby County,1117,34.0,al112017,AL,11.0,2017083006,2017091200
37,37135,Orange,Orange County,37135,34.0,al112017,AL,11.0,2017083006,2017091200
51,51035,Carroll,Carroll County,51035,34.0,al112017,AL,11.0,2017083006,2017091200
13,13031,Bulloch,Bulloch County,13031,34.0,al112017,AL,11.0,2017083006,2017091200
13,13309,Wheeler,Wheeler County,13309,34.0,al112017,AL,11.0,2017083006,2017091200
45,45041,Florence,Florence County,45041,34.0,al112017,AL,11.0,2017083006,2017091200
72,72099,Moca,Moca Municipio,72099,34.0,al112017,AL,11.0,2017083006,2017091200
13,13109,Evans,Evans County,13109,34.0,al112017,AL,11.0,2017083006,2017091200
13,13307,Webster,Webster County,13307,34.0,al112017,AL,11.0,2017083006,2017091200
13,13169,Jones,Jones County,13169,34.0,al112017,AL,11.0,2017083006,2017091200
13,13135,Gwinnett,Gwinnett County,13135,34.0,al112017,AL,11.0,2017083006,2017091200
72,72107,Orocovis,Orocovis Municipio,72107,34.0,al112017,AL,11.0,2017083006,2017091200
01,01047,Dallas,Dallas County,1047,34.0,al112017,AL,11.0,2017083006,2017091200
72,72129,San Lorenzo,San Lorenzo Municipio,72129,34.0,al112017,AL,11.0,2017083006,2017091200
72,72135,Toa Alta,Toa Alta Municipio,72135,34.0,al112017,AL,11.0,2017083006,2017091200
37,37061,Duplin,Duplin County,37061,34.0,al112017,AL,11.0,2017083006,2017091200
37,37087,Haywood,Haywood County,37087,34.0,al112017,AL,11.0,2017083006,2017091200
72,72095,Maunabo,Maunabo Municipio,72095,34.0,al112017,AL,11.0,2017083006,2017091200
13,13321,Worth,Worth County,13321,34.0,al112017,AL,11.0,2017083006,2017091200
13,13229,Pierce,Pierce County,13229,34.0,al112017,AL,11.0,2017083006,2017091200
12,12035,Flagler,Flagler County,12035,34.0,al112017,AL,11.0,2017083006,2017091200
13,13231,Pike,Pike County,13231,34.0,al112017,AL,11.0,2017083006,2017091200
13,13259,Stewart,Stewart County,13259,34.0,al112017,AL,11.0,2017083006,2017091200
13,13285,Troup,Troup County,13285,34.0,al112017,AL,11.0,2017083006,2017091200
47,47059,Greene,Greene County,47059,34.0,al112017,AL,11.0,2017083006,2017091200
13,13257,Stephens,Stephens County,13257,34.0,al112017,AL,11.0,2017083006,2017091200
45,45085,Sumter,Sumter County,45085,34.0,al112017,AL,11.0,2017083006,2017091200
45,45075,Orangeburg,Orangeburg County,45075,34.0,al112017,AL,11.0,2017083006,2017091200
72,72109,Patillas,Patillas Municipio,72109,34.0,al112017,AL,11.0,2017083006,2017091200
13,13107,Emanuel,Emanuel County,13107,34.0,al112017,AL,11.0,2017083006,2017091200
47,47171,Unicoi,Unicoi County,47171,34.0,al112017,AL,11.0,2017083006,2017091200
45,45083,Spartanburg,Spartanburg County,45083,34.0,al112017,AL,11.0,2017083006,2017091200
12,12071,Lee,Lee County,12071,34.0,al112017,AL,11.0,2017083006,2017091200
72,72091,Manatí,Manatí Municipio,72091,34.0,al112017,AL,11.0,2017083006,2017091200
13,13071,Colquitt,Colquitt County,13071,34.0,al112017,AL,11.0,2017083006,2017091200
51,51173,Smyth,Smyth County,51173,34.0,al112017,AL,11.0,2017083006,2017091200
51,51191,Washington,Washington County,51191,34.0,al112017,AL,11.0,2017083006,2017091200
37,37081,Guilford,Guilford County,37081,34.0,al112017,AL,11.0,2017083006,2017091200
13,13245,Richmond,Richmond County,13245,34.0,al112017,AL,11.0,2017083006,2017091200
12,12005,Bay,Bay County,12005,34.0,al112017,AL,11.0,2017083006,2017091200
13,13011,Banks,Banks County,13011,34.0,al112017,AL,11.0,2017083006,2017091200
13,13305,Wayne,Wayne County,13305,34.0,al112017,AL,11.0,2017083006,2017091200
37,37099,Jackson,Jackson County,37099,34.0,al112017,AL,11.0,2017083006,2017091200
37,37097,Iredell,Iredell County,37097,34.0,al112017,AL,11.0,2017083006,2017091200
37,37149,Polk,Polk County,37149,34.0,al112017,AL,11.0,2017083006,2017091200
37,37165,Scotland,Scotland County,37165,34.0,al112017,AL,11.0,2017083006,2017091200
37,37085,Harnett,Harnett County,37085,34.0,al112017,AL,11.0,2017083006,2017091200
37,37105,Lee,Lee County,37105,34.0,al112017,AL,11.0,2017083006,2017091200
72,72147,Vieques,Vieques Municipio,72147,34.0,al112017,AL,11.0,2017083006,2017091200
12,12107,Putnam,Putnam County,12107,34.0,al112017,AL,11.0,2017083006,2017091200
72,72087,Loíza,Loíza Municipio,72087,34.0,al112017,AL,11.0,2017083006,2017091200
72,72011,Añasco,Añasco Municipio,72011,34.0,al112017,AL,11.0,2017083006,2017091200
13,13101,Echols,Echols County,13101,34.0,al112017,AL,11.0,2017083006,2017091200
12,12065,Jefferson,Jefferson County,12065,34.0,al112017,AL,11.0,2017083006,2017091200
72,72041,Cidra,Cidra Municipio,72041,34.0,al112017,AL,11.0,2017083006,2017091200
01,01029,Cleburne,Cleburne County,1029,34.0,al112017,AL,11.0,2017083006,2017091200
13,13179,Liberty,Liberty County,13179,34.0,al112017,AL,11.0,2017083006,2017091200
13,13247,Rockdale,Rockdale County,13247,34.0,al112017,AL,11.0,2017083006,2017091200
13,13105,Elbert,Elbert County,13105,34.0,al112017,AL,11.0,2017083006,2017091200
01,01005,Barbour,Barbour County,1005,34.0,al112017,AL,11.0,2017083006,2017091200
37,37017,Bladen,Bladen County,37017,34.0,al112017,AL,11.0,2017083006,2017091200
37,37039,Cherokee,Cherokee County,37039,34.0,al112017,AL,11.0,2017083006,2017091200
12,12067,Lafayette,Lafayette County,12067,34.0,al112017,AL,11.0,2017083006,2017091200
37,37035,Catawba,Catawba County,37035,34.0,al112017,AL,11.0,2017083006,2017091200
37,37113,Macon,Macon County,37113,34.0,al112017,AL,11.0,2017083006,2017091200
01,01061,Geneva,Geneva County,1061,34.0,al112017,AL,11.0,2017083006,2017091200
12,12047,Hamilton,Hamilton County,12047,34.0,al112017,AL,11.0,2017083006,2017091200
12,12075,Levy,Levy County,12075,34.0,al112017,AL,11.0,2017083006,2017091200
72,72063,Gurabo,Gurabo Municipio,72063,34.0,al112017,AL,11.0,2017083006,2017091200
72,72065,Hatillo,Hatillo Municipio,72065,34.0,al112017,AL,11.0,2017083006,2017091200
13,13315,Wilcox,Wilcox County,13315,34.0,al112017,AL,11.0,2017083006,2017091200
47,47093,Knox,Knox County,47093,34.0,al112017,AL,11.0,2017083006,2017091200
13,13281,Towns,Towns County,13281,34.0,al112017,AL,11.0,2017083006,2017091200
47,47029,Cocke,Cocke County,47029,34.0,al112017,AL,11.0,2017083006,2017091200
45,45067,Marion,Marion County,45067,34.0,al112017,AL,11.0,2017083006,2017091200
72,72057,Guayama,Guayama Municipio,72057,34.0,al112017,AL,11.0,2017083006,2017091200
13,13093,Dooly,Dooly County,13093,34.0,al112017,AL,11.0,2017083006,2017091200
01,01045,Dale,Dale County,1045,34.0,al112017,AL,11.0,2017083006,2017091200
37,37071,Gaston,Gaston County,37071,34.0,al112017,AL,11.0,2017083006,2017091200
37,37101,Johnston,Johnston County,37101,34.0,al112017,AL,11.0,2017083006,2017091200
45,45019,Charleston,Charleston County,45019,34.0,al112017,AL,11.0,2017083006,2017091200
13,13235,Pulaski,Pulaski County,13235,34.0,al112017,AL,11.0,2017083006,2017091200
37,37167,Stanly,Stanly County,37167,34.0,al112017,AL,11.0,2017083006,2017091200
13,13069,Coffee,Coffee County,13069,34.0,al112017,AL,11.0,2017083006,2017091200
13,13299,Ware,Ware County,13299,34.0,al112017,AL,11.0,2017083006,2017091200
72,72143,Vega Alta,Vega Alta Municipio,72143,34.0,al112017,AL,11.0,2017083006,2017091200
45,45037,Edgefield,Edgefield County,45037,34.0,al112017,AL,11.0,2017083006,2017091200
37,37129,New Hanover,New Hanover County,37129,34.0,al112017,AL,11.0,2017083006,2017091200
45,45073,Oconee,Oconee County,45073,34.0,al112017,AL,11.0,2017083006,2017091200
13,13001,Appling,Appling County,13001,34.0,al112017,AL,11.0,2017083006,2017091200
12,12105,Polk,Polk County,12105,34.0,al112017,AL,11.0,2017083006,2017091200
01,01123,Tallapoosa,Tallapoosa County,1123,34.0,al112017,AL,11.0,2017083006,2017091200
13,13121,Fulton,Fulton County,13121,34.0,al112017,AL,11.0,2017083006,2017091200
45,45029,Colleton,Colleton County,45029,34.0,al112017,AL,11.0,2017083006,2017091200
37,37141,Pender,Pender County,37141,34.0,al112017,AL,11.0,2017083006,2017091200
13,13249,Schley,Schley County,13249,34.0,al112017,AL,11.0,2017083006,2017091200
01,01025,Clarke,Clarke County,1025,34.0,al112017,AL,11.0,2017083006,2017091200
01,01069,Houston,Houston County,1069,34.0,al112017,AL,11.0,2017083006,2017091200
45,45049,Hampton,Hampton County,45049,34.0,al112017,AL,11.0,2017083006,2017091200
13,13029,Bryan,Bryan County,13029,34.0,al112017,AL,11.0,2017083006,2017091200
12,12111,St. Lucie,St. Lucie County,12111,34.0,al112017,AL,11.0,2017083006,2017091200
13,13065,Clinch,Clinch County,13065,34.0,al112017,AL,11.0,2017083006,2017091200
13,13185,Lowndes,Lowndes County,13185,34.0,al112017,AL,11.0,2017083006,2017091200
13,13287,Turner,Turner County,13287,34.0,al112017,AL,11.0,2017083006,2017091200
37,37179,Union,Union County,37179,34.0,al112017,AL,11.0,2017083006,2017091200
12,12091,Okaloosa,Okaloosa County,12091,34.0,al112017,AL,11.0,2017083006,2017091200
37,37121,Mitchell,Mitchell County,37121,34.0,al112017,AL,11.0,2017083006,2017091200
13,13243,Randolph,Randolph County,13243,34.0,al112017,AL,11.0,2017083006,2017091200
72,72137,Toa Baja,Toa Baja Municipio,72137,34.0,al112017,AL,11.0,2017083006,2017091200
01,01041,Crenshaw,Crenshaw County,1041,34.0,al112017,AL,11.0,2017083006,2017091200
13,13161,Jeff Davis,Jeff Davis County,13161,34.0,al112017,AL,11.0,2017083006,2017091200
12,12023,Columbia,Columbia County,12023,34.0,al112017,AL,11.0,2017083006,2017091200
12,12059,Holmes,Holmes County,12059,34.0,al112017,AL,11.0,2017083006,2017091200
72,72141,Utuado,Utuado Municipio,72141,34.0,al112017,AL,11.0,2017083006,2017091200
47,47011,Bradley,Bradley County,47011,34.0,al112017,AL,11.0,2017083006,2017091200
13,13213,Murray,Murray County,13213,34.0,al112017,AL,11.0,2017083006,2017091200
12,12021,Collier,Collier County,12021,34.0,al112017,AL,11.0,2017083006,2017091200
13,13017,Ben Hill,Ben Hill County,13017,34.0,al112017,AL,11.0,2017083006,2017091200
12,12003,Baker,Baker County,12003,34.0,al112017,AL,11.0,2017083006,2017091200
13,13173,Lanier,Lanier County,13173,34.0,al112017,AL,11.0,2017083006,2017091200
01,01015,Calhoun,Calhoun County,1015,34.0,al112017,AL,11.0,2017083006,2017091200
13,13239,Quitman,Quitman County,13239,34.0,al112017,AL,11.0,2017083006,2017091200
45,45001,Abbeville,Abbeville County,45001,34.0,al112017,AL,11.0,2017083006,2017091200
12,12115,Sarasota,Sarasota County,12115,34.0,al112017,AL,11.0,2017083006,2017091200
45,45051,Horry,Horry County,45051,34.0,al112017,AL,11.0,2017083006,2017091200
72,72013,Arecibo,Arecibo Municipio,72013,34.0,al112017,AL,11.0,2017083006,2017091200
13,13221,Oglethorpe,Oglethorpe County,13221,34.0,al112017,AL,11.0,2017083006,2017091200
13,13155,Irwin,Irwin County,13155,34.0,al112017,AL,11.0,2017083006,2017091200
47,47121,Meigs,Meigs County,47121,34.0,al112017,AL,11.0,2017083006,2017091200
13,13269,Taylor,Taylor County,13269,34.0,al112017,AL,11.0,2017083006,2017091200
37,37119,Mecklenburg,Mecklenburg County,37119,34.0,al112017,AL,11.0,2017083006,2017091200
13,13209,Montgomery,Montgomery County,13209,34.0,al112017,AL,11.0,2017083006,2017091200
13,13133,Greene,Greene County,13133,34.0,al112017,AL,11.0,2017083006,2017091200
72,72149,Villalba,Villalba Municipio,72149,34.0,al112017,AL,11.0,2017083006,2017091200
45,45021,Cherokee,Cherokee County,45021,34.0,al112017,AL,11.0,2017083006,2017091200
37,37199,Yancey,Yancey County,37199,34.0,al112017,AL,11.0,2017083006,2017091200
13,13301,Warren,Warren County,13301,34.0,al112017,AL,11.0,2017083006,2017091200
13,13165,Jenkins,Jenkins County,13165,34.0,al112017,AL,11.0,2017083006,2017091200
13,13149,Heard,Heard County,13149,34.0,al112017,AL,11.0,2017083006,2017091200
72,72061,Guaynabo,Guaynabo Municipio,72061,34.0,al112017,AL,11.0,2017083006,2017091200
13,13295,Walker,Walker County,13295,34.0,al112017,AL,11.0,2017083006,2017091200
72,72017,Barceloneta,Barceloneta Municipio,72017,34.0,al112017,AL,11.0,2017083006,2017091200
37,37197,Yadkin,Yadkin County,37197,34.0,al112017,AL,11.0,2017083006,2017091200
37,37023,Burke,Burke County,37023,34.0,al112017,AL,11.0,2017083006,2017091200
37,37059,Davie,Davie County,37059,34.0,al112017,AL,11.0,2017083006,2017091200
37,37111,McDowell,McDowell County,37111,34.0,al112017,AL,11.0,2017083006,2017091200
12,12121,Suwannee,Suwannee County,12121,34.0,al112017,AL,11.0,2017083006,2017091200
45,45057,Lancaster,Lancaster County,45057,34.0,al112017,AL,11.0,2017083006,2017091200
12,12123,Taylor,Taylor County,12123,34.0,al112017,AL,11.0,2017083006,2017091200
13,13051,Chatham,Chatham County,13051,34.0,al112017,AL,11.0,2017083006,2017091200
12,12125,Union,Union County,12125,34.0,al112017,AL,11.0,2017083006,2017091200
13,13241,Rabun,Rabun County,13241,34.0,al112017,AL,11.0,2017083006,2017091200
72,72035,Cayey,Cayey Municipio,72035,34.0,al112017,AL,11.0,2017083006,2017091200
72,72015,Arroyo,Arroyo Municipio,72015,34.0,al112017,AL,11.0,2017083006,2017091200
72,72125,San Germán,San Germán Municipio,72125,34.0,al112017,AL,11.0,2017083006,2017091200
12,12019,Clay,Clay County,12019,34.0,al112017,AL,11.0,2017083006,2017091200
37,37183,Wake,Wake County,37183,34.0,al112017,AL,11.0,2017083006,2017091200
13,13219,Oconee,Oconee County,13219,34.0,al112017,AL,11.0,2017083006,2017091200
12,12079,Madison,Madison County,12079,34.0,al112017,AL,11.0,2017083006,2017091200
72,72031,Carolina,Carolina Municipio,72031,34.0,al112017,AL,11.0,2017083006,2017091200
13,13027,Brooks,Brooks County,13027,34.0,al112017,AL,11.0,2017083006,2017091200
13,13271,Telfair,Telfair County,13271,34.0,al112017,AL,11.0,2017083006,2017091200
13,13201,Miller,Miller County,13201,34.0,al112017,AL,11.0,2017083006,2017091200
45,45005,Allendale,Allendale County,45005,34.0,al112017,AL,11.0,2017083006,2017091200
45,45061,Lee,Lee County,45061,34.0,al112017,AL,11.0,2017083006,2017091200
45,45027,Clarendon,Clarendon County,45027,34.0,al112017,AL,11.0,2017083006,2017091200
12,12097,Osceola,Osceola County,12097,34.0,al112017,AL,11.0,2017083006,2017091200
13,13175,Laurens,Laurens County,13175,34.0,al112017,AL,11.0,2017083006,2017091200
72,72071,Isabela,Isabela Municipio,72071,34.0,al112017,AL,11.0,2017083006,2017091200
12,12083,Marion,Marion County,12083,34.0,al112017,AL,11.0,2017083006,2017091200
13,13103,Effingham,Effingham County,13103,34.0,al112017,AL,11.0,2017083006,2017091200
72,72054,Florida,Florida Municipio,72054,34.0,al112017,AL,11.0,2017083006,2017091200
01,01113,Russell,Russell County,1113,34.0,al112017,AL,11.0,2017083006,2017091200
13,13195,Madison,Madison County,13195,34.0,al112017,AL,11.0,2017083006,2017091200
13,13067,Cobb,Cobb County,13067,34.0,al112017,AL,11.0,2017083006,2017091200
47,47091,Johnson,Johnson County,47091,34.0,al112017,AL,11.0,2017083006,2017091200
72,72079,Lajas,Lajas Municipio,72079,34.0,al112017,AL,11.0,2017083006,2017091200
45,45039,Fairfield,Fairfield County,45039,34.0,al112017,AL,11.0,2017083006,2017091200
47,47155,Sevier,Sevier County,47155,34.0,al112017,AL,11.0,2017083006,2017091200
47,47139,Polk,Polk County,47139,34.0,al112017,AL,11.0,2017083006,2017091200
72,72025,Caguas,Caguas Municipio,72025,34.0,al112017,AL,11.0,2017083006,2017091200
72,72027,Camuy,Camuy Municipio,72027,34.0,al112017,AL,11.0,2017083006,2017091200
72,72119,Río Grande,Río Grande Municipio,72119,34.0,al112017,AL,11.0,2017083006,2017091200
01,01035,Conecuh,Conecuh County,1035,34.0,al112017,AL,11.0,2017083006,2017091200
12,12063,Jackson,Jackson County,12063,34.0,al112017,AL,11.0,2017083006,2017091200
72,72075,Juana Díaz,Juana Díaz Municipio,72075,34.0,al112017,AL,11.0,2017083006,2017091200
13,13253,Seminole,Seminole County,13253,34.0,al112017,AL,11.0,2017083006,2017091200
12,12001,Alachua,Alachua County,12001,34.0,al112017,AL,11.0,2017083006,2017091200
13,13237,Putnam,Putnam County,13237,34.0,al112017,AL,11.0,2017083006,2017091200
51,51640,Galax,Galax city,51640,34.0,al112017,AL,11.0,2017083006,2017091200
12,12049,Hardee,Hardee County,12049,34.0,al112017,AL,11.0,2017083006,2017091200
12,12089,Nassau,Nassau County,12089,34.0,al112017,AL,11.0,2017083006,2017091200
12,12133,Washington,Washington County,12133,34.0,al112017,AL,11.0,2017083006,2017091200
13,13007,Baker,Baker County,13007,34.0,al112017,AL,11.0,2017083006,2017091200
13,13275,Thomas,Thomas County,13275,34.0,al112017,AL,11.0,2017083006,2017091200
13,13057,Cherokee,Cherokee County,13057,34.0,al112017,AL,11.0,2017083006,2017091200
72,72045,Comerío,Comerío Municipio,72045,34.0,al112017,AL,11.0,2017083006,2017091200
12,12113,Santa Rosa,Santa Rosa County,12113,34.0,al112017,AL,11.0,2017083006,2017091200
13,13055,Chattooga,Chattooga County,13055,34.0,al112017,AL,11.0,2017083006,2017091200
45,45033,Dillon,Dillon County,45033,34.0,al112017,AL,11.0,2017083006,2017091200
72,72007,Aguas Buenas,Aguas Buenas Municipio,72007,34.0,al112017,AL,11.0,2017083006,2017091200
72,72033,Cataño,Cataño Municipio,72033,34.0,al112017,AL,11.0,2017083006,2017091200
13,13087,Decatur,Decatur County,13087,34.0,al112017,AL,11.0,2017083006,2017091200
13,13205,Mitchell,Mitchell County,13205,34.0,al112017,AL,11.0,2017083006,2017091200
72,72101,Morovis,Morovis Municipio,72101,34.0,al112017,AL,11.0,2017083006,2017091200
12,12009,Brevard,Brevard County,12009,34.0,al112017,AL,11.0,2017083006,2017091200
45,45053,Jasper,Jasper County,45053,34.0,al112017,AL,11.0,2017083006,2017091200
45,45065,McCormick,McCormick County,45065,34.0,al112017,AL,11.0,2017083006,2017091200
45,45087,Union,Union County,45087,34.0,al112017,AL,11.0,2017083006,2017091200
12,12077,Liberty,Liberty County,12077,34.0,al112017,AL,11.0,2017083006,2017091200
72,72083,Las Marías,Las Marías Municipio,72083,34.0,al112017,AL,11.0,2017083006,2017091200
13,13217,Newton,Newton County,13217,34.0,al112017,AL,11.0,2017083006,2017091200
45,45079,Richland,Richland County,45079,34.0,al112017,AL,11.0,2017083006,2017091200
13,13131,Grady,Grady County,13131,34.0,al112017,AL,11.0,2017083006,2017091200
37,37021,Buncombe,Buncombe County,37021,34.0,al112017,AL,11.0,2017083006,2017091200
13,13021,Bibb,Bibb County,13021,34.0,al112017,AL,11.0,2017083006,2017091200
72,72059,Guayanilla,Guayanilla Municipio,72059,34.0,al112017,AL,11.0,2017083006,2017091200
72,72131,San Sebastián,San Sebastián Municipio,72131,34.0,al112017,AL,11.0,2017083006,2017091200
37,37157,Rockingham,Rockingham County,37157,34.0,al112017,AL,11.0,2017083006,2017091200
13,13005,Bacon,Bacon County,13005,34.0,al112017,AL,11.0,2017083006,2017091200
13,13157,Jackson,Jackson County,13157,34.0,al112017,AL,11.0,2017083006,2017091200
13,13267,Tattnall,Tattnall County,13267,34.0,al112017,AL,11.0,2017083006,2017091200
